V0056Y: Date Admitted - Year: values,V0056Y: Date Admitted - Year:percentages,V0062: Controlling Offense: values,V0062: Controlling Offense:percentages,V0064: Offense 1: values,V0064: Offense 1:percentages,V0065: Offense 2: values,V0065: Offense 2:percentages,V0066: Offense 3: values,V0066: Offense 3:percentages,V0067: Offense 4: values,V0067: Offense 4:percentages,V0068: Offense 5: values,V0068: Offense 5:percentages,V0069: Violent Type: values,V0069: Violent Type:percentages,V0104: Year Arrested: values,V0104: Year Arrested:percentages,V0107: Year Admitted Prison: values,V0107: Year Admitted Prison:percentages,V0405: Minimum Years Sentenced: values,V0405: Minimum Years Sentenced:percentages,V0406: Maximum Years Sentenced: values,V0406: Maximum Years Sentenced:percentages,V0407: Minimum Months Sentenced: values,V0407: Minimum Months Sentenced:percentages,V0408: Maximum Months Sentenced: values,V0408: Maximum Months Sentenced:percentages,V0409: Minimum Days Sentenced: values,V0409: Minimum Days Sentenced:percentages,V0410: Maximum Days Sentenced: values,V0410: Maximum Days Sentenced:percentages,V0459: Mandatory Drug Testing: values,V0459: Mandatory Drug Testing:percentages,V0460: Mandatory Treatment: values,V0460: Mandatory Treatment:percentages,V0472: Year Expected ReleaseAny Offense Possesion: values,V0472: Year Expected ReleaseAny Offense Possesion:percentages,V0675: Possession with Intent to Distribute: values,V0675: Possession with Intent to Distribute:percentages,V0676: Involved Marijuana: values,V0676: Involved Marijuana:percentages,V0677: Involved Cocaine: values,V0677: Involved Cocaine:percentages,V0678: Involved Crack: values,V0678: Involved Crack:percentages,V0679: Involved Heroin: values,V0679: Involved Heroin:percentages,V0680: Involved PCP: values,V0680: Involved PCP:percentages,V0681: Involved Ecstacy: values,V0681: Involved Ecstacy:percentages,V0682: Involved MDMA: values,V0682: Involved MDMA:percentages,V0683: Involved Hallucinogens: values,V0683: Involved Hallucinogens:percentages,V0684: Involved Meth: values,V0684: Involved Meth:percentages,V0685: Involved Prescription: values,V0685: Involved Prescription:percentages,V0686: Involved Other Drugs: values,V0686: Involved Other Drugs:percentages,V0721: Amount of Marijuana - Units: values,V0721: Amount of Marijuana - Units:percentages,V0722: Amount of Marijuana: values,V0722: Amount of Marijuana:percentages,V0761: Importing Drugs: values,V0761: Importing Drugs:percentages,V0762: Manufacturing/Growing: values,V0762: Manufacturing/Growing:percentages,V0763: Laundering Drug Money: values,V0763: Laundering Drug Money:percentages,V0764: Distributing to Dealers: values,V0764: Distributing to Dealers:percentages,V0765: Selling Drugs: values,V0765: Selling Drugs:percentages,V0766: Using/Possessing Drugs: values,V0766: Using/Possessing Drugs:percentages,V0767: Part of Drug Organizatin: values,V0767: Part of Drug Organizatin:percentages,V0772: State: values,V0772: State:percentages,V0788: Weapon Carried: values,V0788: Weapon Carried:percentages,V0899: Age at First Arrest: values,V0899: Age at First Arrest:percentages,V0906: Been Arrested for Drugs: values,V0906: Been Arrested for Drugs:percentages,V0918: First Admitted to State/Federal: values,V0918: First Admitted to State/Federal:percentages,V0917: First Admission to Prison - Year: values,V0917: First Admission to Prison - Year:percentages,V0935: Highest Education: values,V0935: Highest Education:percentages,V0942: ADD/ADHD: values,V0942: ADD/ADHD:percentages,V1185: Diagnosed Manic/Bipolar: values,V1185: Diagnosed Manic/Bipolar:percentages,V1186: Diagnosed Depressive Disorder: values,V1186: Diagnosed Depressive Disorder:percentages,V1187: Diagnosed Schizophrenia/Psychotic: values,V1187: Diagnosed Schizophrenia/Psychotic:percentages,V1188: Diagnosed PTSD: values,V1188: Diagnosed PTSD:percentages,V1189: Diagnosed Anxiety: values,V1189: Diagnosed Anxiety:percentages,V1190: Diagnosed Personality Disorder: values,V1190: Diagnosed Personality Disorder:percentages,V1191: Diagnosed Other: values,V1191: Diagnosed Other:percentages,V1211: Sex Assigned at Birth: values,V1211: Sex Assigned at Birth:percentages,V1212: Self Described Sex: values,V1212: Self Described Sex:percentages,V1213: Sexual Orientation: values,V1213: Sexual Orientation:percentages,V1264: Age at First Drink: values,V1264: Age at First Drink:percentages,V1267: Drinking Alcohol at Time of Offense: values,V1267: Drinking Alcohol at Time of Offense:percentages,V1268: Binge Drinking: values,V1268: Binge Drinking:percentages,V1291: Used Marijuana: values,V1291: Used Marijuana:percentages,V1292: Used Cocaine: values,V1292: Used Cocaine:percentages,V1293: Used Crack: values,V1293: Used Crack:percentages,V1294: Used Heroin: values,V1294: Used Heroin:percentages,V1295: Used PCP: values,V1295: Used PCP:percentages,V1296: Used Ecstacy/Molly: values,V1296: Used Ecstacy/Molly:percentages,V1297: Used Hallucinogens: values,V1297: Used Hallucinogens:percentages,V1298: Used Meth: values,V1298: Used Meth:percentages,V1299: Used Inhalents: values,V1299: Used Inhalents:percentages,RV0001: Current Age: values,RV0001: Current Age:percentages,RV0003: Race: values,RV0003: Race:percentages,RV0005: Sex: values,RV0005: Sex:percentages,RV0036: Controlling Offense Category - 13: values,RV0036: Controlling Offense Category - 13:percentages,RV0037: Controlling Offense Category - 5: values,RV0037: Controlling Offense Category - 5:percentages
1998,0.00732421875,,,,,,,,,,,,,,,,,,,28,0.0,62,0.0,-55,0.0,42,0.0,,,,,,,,,2061,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,291,0.0,,,,,,,,,,,,,,,MN,0.00439453125,,,46,0.0029296875,,,,,1993,0.00927734375,,,,,,,,,,,,,,,,,,,,,,,,,36,0.0,,,,,,,,,,,,,,,,,,,,,,,56,0.01318359375,,,,,,,,
1985,0.00146484375,,,,,,,,,,,,,,,,,,,36,0.0,18,0.00048828125,,,35,0.0,,,,,,,,,2075,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,87,0.0,,,,,,,,,,,,,,,AZ,0.01904296875,,,34,0.0068359375,,,,,-2,0.0009765625,,,,,,,,,,,,,,,,,,,,,,,,,33,0.0,,,,,,,,,,,,,,,,,,,,,,,55,0.01416015625,,,,,,,,
1981,0.0009765625,,,,,,,,,,,,,,,,,,,24,0.0,14,0.00048828125,,,20,0.0,,,,,,,,,2043,0.0009765625,,,,,,,,,,,,,,,,,,,,,,,,,,,453,0.0,,,,,,,,,,,,,,,IA,0.00732421875,,,49,0.0029296875,,,,,1964,0.0,,,,,,,,,,,,,,,,,,,,,,,,,61,0.0,,,,,,,,,,,,,,,,,,,,,,,52,0.01904296875,,,,,,,,
1983,0.00048828125,,,,,,,,,,,,,,,,,,,38,0.0,-1,0.0,,,16,0.0,,,,,,,,,-2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,950,0.0,,,,,,,,,,,,,,,PR,0.00341796875,,,58,0.0009765625,,,,,1991,0.0087890625,,,,,,,,,,,,,,,,,,,,,,,,,29,0.0,,,,,,,,,,,,,,,,,,,,,,,22,0.0185546875,,,,,,,,
1978,0.0,,,,,,,,,,,,,,,,,,,41,0.0,22,0.00048828125,,,50,0.0,,,,,,,,,2044,0.0009765625,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,0.0,,,,,,,,,,,,,,,DC,0.00341796875,,,56,0.0009765625,,,,,1969,0.00048828125,,,,,,,,,,,,,,,,,,,,,,,,,49,0.0,,,,,,,,,,,,,,,,,,,,,,,35,0.03369140625,,,,,,,,
1968,0.0,,,,,,,,,,,,,,,,,,,33,0.0,24,0.0,,,25,0.0,,,,,,,,,2063,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,196,0.0,,,,,,,,,,,,,,,HI,0.0087890625,,,28,0.01171875,,,,,1973,0.00048828125,,,,,,,,,,,,,,,,,,,,,,,,,34,0.0,,,,,,,,,,,,,,,,,,,,,,,62,0.005859375,,,,,,,,
1979,0.0009765625,,,,,,,,,,,,,,,,,,,32,0.0,11,0.00048828125,,,40,0.0,,,,,,,,,2037,0.001953125,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.00048828125,,,,,,,,,,,,,,,ME,0.00048828125,,,25,0.02099609375,,,,,1970,0.0009765625,,,,,,,,,,,,,,,,,,,,,,,,,47,0.0,,,,,,,,,,,,,,,,,,,,,,,61,0.0078125,,,,,,,,
1976,0.0,,,,,,,,,,,,,,,,,,,39,0.0,300,0.0,,,15,0.0,,,,,,,,,2076,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,120,0.0,,,,,,,,,,,,,,,-2,0.00146484375,,,64,0.00048828125,,,,,1981,0.00341796875,,,,,,,,,,,,,,,,,,,,,,,,,42,0.0,,,,,,,,,,,,,,,,,,,,,,,72,0.00146484375,,,,,,,,
1975,0.0,,,,,,,,,,,,,,,,,,,34,0.0,977,0.0,,,31,0.0,,,,,,,,,2073,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,121,0.0,,,,,,,,,,,,,,,ID,0.0029296875,,,57,0.0009765625,,,,,1976,0.001953125,,,,,,,,,,,,,,,,,,,,,,,,,56,0.0,,,,,,,,,,,,,,,,,,,,,,,57,0.01025390625,,,,,,,,
1969,0.0,,,,,,,,,,,,,,,,,,,-2,0.0,85,0.0,,,54,0.0,,,,,,,,,2054,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,250,0.0,,,,,,,,,,,,,,,UT,0.00341796875,,,36,0.00537109375,,,,,1980,0.00341796875,,,,,,,,,,,,,,,,,,,,,,,,,81,0.0,,,,,,,,,,,,,,,,,,,,,,,60,0.0078125,,,,,,,,
1973,0.0,,,,,,,,,,,,,,,,,,,43,0.0,55,0.0,,,13,0.0,,,,,,,,,2038,0.00146484375,,,,,,,,,,,,,,,,,,,,,,,,,,,6600,0.0,,,,,,,,,,,,,,,NJ,0.00927734375,,,45,0.00341796875,,,,,1984,0.00390625,,,,,,,,,,,,,,,,,,,,,,,,,41,0.0,,,,,,,,,,,,,,,,,,,,,,,19,0.00537109375,,,,,,,,
1971,0.0,,,,,,,,,,,,,,,,,,,47,0.0,37,0.0,,,19,0.0,,,,,,,,,2096,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2706,0.0,,,,,,,,,,,,,,,MT,0.0009765625,,,54,0.001953125,,,,,1975,0.001953125,,,,,,,,,,,,,,,,,,,,,,,,,55,0.0,,,,,,,,,,,,,,,,,,,,,,,65,0.00390625,,,,,,,,
1915,0.0,,,,,,,,,,,,,,,,,,,-55,0.0,46,0.0,,,57,0.0,,,,,,,,,2099,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0.0,,,,,,,,,,,,,,,WY,0.0009765625,,,53,0.001953125,,,,,1966,0.0,,,,,,,,,,,,,,,,,,,,,,,,,45,0.0,,,,,,,,,,,,,,,,,,,,,,,64,0.00537109375,,,,,,,,
1970,0.0,,,,,,,,,,,,,,,,,,,,,65,0.0,,,240,0.0,,,,,,,,,2040,0.00146484375,,,,,,,,,,,,,,,,,,,,,,,,,,,45,0.0,,,,,,,,,,,,,,,RI,0.00048828125,,,61,0.0009765625,,,,,1959,0.0,,,,,,,,,,,,,,,,,,,,,,,,,38,0.0,,,,,,,,,,,,,,,,,,,,,,,80,0.0,,,,,,,,
-55,0.0,,,,,,,,,,,,,,,,,,,,,90,0.0,,,97,0.0,,,,,,,,,2081,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0.0,,,,,,,,,,,,,,,DE,0.0029296875,,,42,0.00537109375,,,,,1974,0.0009765625,,,,,,,,,,,,,,,,,,,,,,,,,37,0.0,,,,,,,,,,,,,,,,,,,,,,,59,0.0087890625,,,,,,,,
